City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Sept-Iles,CA,10.92,few clouds,50.2001,-66.3821,Comfort Inn
6,Bakaly,RU,13.89,broken clouds,55.1789,53.8028,Darina
13,Kosa,RU,17.4,few clouds,59.9445,54.9977,Gostinitsa V Kose
22,Ushuaia,AR,38.86,moderate rain,-54.8,-68.3,Albatross Hotel
27,Zemen,BG,36.18,overcast clouds,42.4789,22.7492,Комплекс АЕЛЕА
39,Ushtobe,KZ,37.26,moderate rain,45.2514,77.9838,Filipin Squad
42,Nikolskoye,RU,34.79,scattered clouds,59.7035,30.7861,Tourist House - Sablino
55,Bonavista,CA,25.57,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
60,Paamiut,GL,7.14,light snow,61.994,-49.6678,Pistut
78,Astana,KZ,15.75,overcast clouds,51.1801,71.446,King Hotel Astana
80,Gornyy,RU,13.19,clear sky,55.1153,83.9059,Gostinyy Dvor
86,Powassan,CA,16.66,overcast clouds,46.0334,-79.3496,Munro Park Campgrounds
89,Mehamn,NO,39.15,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
90,Parabel,RU,8.74,scattered clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
91,Kenai,US,20.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
104,Tasiilaq,GL,30.36,snow,65.6145,-37.6368,The Red House
106,Nanortalik,GL,6.8,light snow,60.1432,-45.2371,Hotel Kap Farvel
113,Smithers,CA,39.52,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
129,Tucumcari,US,35.44,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
136,Iskateley,RU,12.81,broken clouds,67.6803,53.1512,Hostel Agat
144,Hammerfest,NO,39.65,clear sky,70.6634,23.6821,Skytterhuset
154,Severo-Kurilsk,RU,29.05,overcast clouds,50.6789,156.125,Kak Doma
155,Saint Anthony,US,31.14,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
156,Solnechnyy,RU,24.73,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
158,Mut,TR,35.35,clear sky,36.6439,33.4389,Konak Otel
179,Olafsvik,IS,33.64,light snow,64.8945,-23.7142,Hotel Olafsvik
182,Tigil,RU,10.54,clear sky,57.8,158.6667,Tigil'
184,Fereydunshahr,IR,38.03,broken clouds,32.941,50.121,موسسه آسمان پرواز پرتیکان
191,Shieli,KZ,39.29,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
196,Goderich,CA,34.12,overcast clouds,43.7501,-81.7165,Harmony Inn
208,Kodiak,US,31.51,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
221,Oga,IT,36.14,overcast clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
227,Pyaozerskiy,RU,27.14,overcast clouds,65.8333,31.1667,Taratuga
231,Asau,RO,31.28,few clouds,46.4333,26.4,Casa Mika Ciobanus
243,Kvarkeno,RU,9.61,overcast clouds,52.0833,59.725,"Ooo ""Kvarkeno"""
247,Vestmannaeyjar,IS,37.49,light rain,63.4427,-20.2734,Glamping & Camping
256,Husavik,IS,32.67,clear sky,66.0449,-17.3389,Bjarnabúð
270,Marijampole,LT,37.24,broken clouds,54.5667,23.35,Mercure Marijampole
283,Churapcha,RU,7.41,overcast clouds,62.0025,132.4325,"""Tusku"""
287,Tarbagatay,RU,13.53,overcast clouds,51.4803,107.3602,"Meditativnyy Tsentr ""Sansara"""
289,Prince George,CA,38.28,few clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
299,Dobrinka,RU,20.53,overcast clouds,52.1653,40.4731,Ковчег
315,Vardo,NO,33.78,clear sky,70.3705,31.1107,Vardø Hotel AS
327,Grindavik,IS,32.47,light snow,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
330,Yekaterinoslavka,RU,28.67,overcast clouds,50.3734,129.1139,Oktyabr'skaya
335,Tisul,RU,14.14,clear sky,55.7611,88.3122,Gostinitsa
339,Halifax,CA,33.8,overcast clouds,44.6453,-63.5724,Hotel Halifax
348,Lesozavodsk,RU,32.16,overcast clouds,45.4794,133.4244,Hotel Chelyuskina
351,Levokumskoye,RU,37.09,broken clouds,44.8219,44.6606,SPA-Otel «Елена»
352,Winslow,US,35.78,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
368,Ust-Tsilma,RU,17.35,overcast clouds,65.441,52.1498,U Praskov'i
369,Longyearbyen,SJ,33.64,light intensity drizzle,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
371,Leh,IN,30.09,clear sky,34.1667,77.5833,Hotel Ladakh Greens
372,Lohja,FI,32.38,broken clouds,60.2486,24.0653,Koivulan Kartano
376,Tongliao,CN,36.9,light rain,43.6125,122.2653,Meirujia Hotel
382,Sovetskiy,RU,16.03,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
385,Lasa,IT,38.03,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
403,Berlevag,NO,39.2,broken clouds,70.8578,29.0864,Kvitbrakka
404,Kremenki,RU,25.77,clear sky,54.885,37.1261,Country house Troitskoe 114
406,Yar-Sale,RU,12.74,overcast clouds,66.8333,70.8333,Yalemd
407,Severo-Yeniseyskiy,RU,10.62,overcast clouds,60.3725,93.0408,Aktolik
413,Markova,UA,38.03,broken clouds,48.6758,24.4138,Vas.VOM
422,Osa,RU,16.47,broken clouds,57.2829,55.4567,Гостиница Оса
425,Kurilsk,RU,29.55,light snow,45.2333,147.8833,Hotel Ostrov
429,Torbay,CA,25.57,broken clouds,47.6666,-52.7314,Gallows Cove
439,Juneau,US,35.1,light rain and snow,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
442,Kizhinga,RU,11.97,overcast clouds,51.8462,109.9097,Viktoriya
446,Amasia,TR,33.53,broken clouds,40.6533,35.8331,Lalehan Hotel
448,Cap-Aux-Meules,CA,30.22,overcast clouds,47.3821,-61.8597,Auberge Madeli
450,Siilinjarvi,FI,17.62,clear sky,63.0833,27.6667,Hotelli Sandels Oy
456,Haines Junction,CA,8.55,overcast clouds,60.7522,-137.5108,Parkside Inn
461,Marienburg,PL,39.58,clear sky,54.0359,19.0266,Hotel Centrum Malbork
471,Dryden,CA,23.29,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
476,Baruun-Urt,MN,24.84,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
478,Fort Frances,CA,26.82,overcast clouds,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
485,Erenhot,CN,37.71,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
486,Alihe,CN,26.49,snow,50.5667,123.7167,Alihe Forestry Hotel
490,Pavilosta,LV,35.51,broken clouds,56.8879,21.1859,"Hotel ""Vēju paradīze"""
491,Volax,GR,33.28,clear sky,41.3167,24.0,Monopati E6
503,Kastamonu,TR,24.82,overcast clouds,41.5,33.6667,Kasaba Orencik Koyu Muhtarligi
508,Jieznas,LT,33.39,scattered clouds,54.6,24.1667,Ustrone
518,Kotelnikovo,RU,31.86,light snow,47.6317,43.1461,Seven Kings Kotelnikovo
519,Atasu,KZ,21.34,overcast clouds,48.6814,71.6433,Dostyk
520,Kovdor,RU,26.11,overcast clouds,67.5662,30.4758,Derevo Zhelaniy
529,Zhengjiatun,CN,37.13,overcast clouds,43.5064,123.5064,Siping Hexiang Hotel
533,Kopavogur,IS,32.22,broken clouds,64.1123,-21.913,Fosshotel Baron
551,Turukhansk,RU,12.4,light snow,65.8167,87.9833,"ООО ""Туруханская пушнина"""
567,Kirishi,RU,31.21,broken clouds,59.4471,32.0205,Sputnik
568,Grande Prairie,CA,26.78,broken clouds,55.1667,-118.8027,"Holiday Inn Express Grande Prairie, an IHG Hotel"
572,Nordby,DK,39.43,fog,55.446,8.3979,Hotel Britannia
590,Mezen,RU,16.97,broken clouds,65.8522,44.24,Gostevoy Dom Everest
599,Ust-Ilimsk,RU,9.07,overcast clouds,58.0006,102.6619,AleNat Center
603,Kaharlyk,UA,36.81,clear sky,49.8623,30.8282,Кагарлик Гостиница
604,Homer,US,32.81,clear sky,59.6425,-151.5483,Beluga Lake Lodge
619,Rovaniemi,FI,17.01,fog,66.5,25.7167,Arctic City Hotel
622,Novi Pazar,RS,35.58,scattered clouds,43.1367,20.5122,Hotel Tadž
625,The Pas,CA,8.62,overcast clouds,53.8251,-101.2541,Wescana Inn
627,Chumikan,RU,18.91,overcast clouds,54.7183,135.315,Fortuna
645,Nemuro,JP,31.35,snow,43.3236,145.575,Hotel Nemuro Kaiyoutei
646,Sioux Lookout,CA,19.47,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
650,Kargasok,RU,10.27,broken clouds,59.0556,80.8572,Hotel Kargasok
657,Laukaa,RU,31.5,overcast clouds,58.7372,29.8453,U Lysoy Gory Hotel
659,Krasnoselkup,RU,14.74,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
663,Havoysund,NO,38.95,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
665,Zhanaozen,KZ,35.2,overcast clouds,43.3,52.8,K.korabay 28A
672,Havre-Saint-Pierre,CA,24.8,broken clouds,50.2334,-63.5986,Auberge Niapiskau
677,La Ronge,CA,12.45,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
678,Zakamensk,RU,13.96,overcast clouds,50.3741,103.2863,Gostinitsa Zakamna
698,Lentvaris,LT,36.1,clear sky,54.65,25.05,Tvirtove prie Didziulio
702,Channel-Port Aux Basques,CA,30.4,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
705,Khani,GE,27.97,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
708,Karabulak,RU,34.79,few clouds,43.3036,44.8964,"Baza Otdykha ""Russkaya Banya"""
709,Recea,RO,33.71,clear sky,47.6333,23.5167,Seneca Hotel
714,Skjervoy,NO,39.2,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
715,Genhe,CN,17.49,light snow,50.7833,121.5167,Companionship Hotel
720,Tatarskaya Pishlya,RU,16.65,overcast clouds,54.0608,44.8998,"Luksor, Kvartirnoye Byuro"
