City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Oistins,13.0667,-59.5333,77.09,73,40,20.71,BB,scattered clouds,2022-03-15 07:23:26
1,Laguna,38.421,-121.4238,61.09,64,40,8.05,US,scattered clouds,2022-03-15 07:18:34
2,Ginir,7.1333,40.7,72.03,34,0,8.46,ET,clear sky,2022-03-15 07:23:27
3,Jumla,29.2747,82.1838,71.02,23,0,6.73,NP,clear sky,2022-03-15 07:23:27
4,Sept-Iles,50.2001,-66.3821,10.92,92,20,6.91,CA,few clouds,2022-03-15 07:21:56
5,Hobart,-42.8794,147.3294,67.86,87,75,11.5,AU,broken clouds,2022-03-15 07:23:28
6,Bakaly,55.1789,53.8028,13.89,88,82,7.76,RU,broken clouds,2022-03-15 07:23:28
7,Thaba-Tseka,-29.522,28.6084,54.3,74,42,3.15,LS,scattered clouds,2022-03-15 07:20:21
8,Barrow,71.2906,-156.7887,-0.38,71,100,10.36,US,overcast clouds,2022-03-15 07:23:29
9,Leningradskiy,69.3833,178.4167,-17.09,97,35,3.22,RU,scattered clouds,2022-03-15 07:23:29
10,Pafos,34.7667,32.4167,53.38,32,20,9.22,CY,few clouds,2022-03-15 07:23:30
11,Hermanus,-34.4187,19.2345,64.8,70,2,10.22,ZA,clear sky,2022-03-15 07:23:30
12,Saint-Francois,46.4154,3.9054,54.84,62,0,17.27,FR,clear sky,2022-03-15 07:23:31
13,Kosa,59.9445,54.9977,17.4,81,16,4.47,RU,few clouds,2022-03-15 07:23:31
14,Hilo,19.7297,-155.09,70.11,85,0,1.01,US,clear sky,2022-03-15 07:21:04
15,Sawakin,19.1059,37.3321,74.44,56,56,17.98,SD,broken clouds,2022-03-15 07:23:32
16,Saquena,-4.6667,-73.5167,71.26,98,100,1.81,PE,overcast clouds,2022-03-15 07:23:32
17,Pevek,69.7008,170.3133,-19.48,99,14,3.6,RU,few clouds,2022-03-15 07:21:56
18,Rikitea,-23.1203,-134.9692,79.25,76,57,13.89,PF,broken clouds,2022-03-15 07:23:33
19,Ancud,-41.8697,-73.8203,59.23,94,6,3.71,CL,clear sky,2022-03-15 07:23:33
20,Geraldton,-28.7667,114.6,81.01,57,100,17.27,AU,overcast clouds,2022-03-15 07:23:33
21,Cherskiy,68.75,161.3,-12.89,99,23,3.0,RU,few clouds,2022-03-15 07:23:34
22,Ushuaia,-54.8,-68.3,38.86,93,100,5.75,AR,moderate rain,2022-03-15 07:23:04
23,Saskylakh,71.9167,114.0833,-6.57,98,88,2.71,RU,overcast clouds,2022-03-15 07:23:35
24,Avarua,-21.2078,-159.775,78.85,89,100,2.3,CK,overcast clouds,2022-03-15 07:23:35
25,Dikson,73.5069,80.5464,6.53,94,100,13.8,RU,overcast clouds,2022-03-15 07:23:35
26,Helong,42.5397,128.9972,41.65,59,100,0.72,CN,overcast clouds,2022-03-15 07:23:36
27,Zemen,42.4789,22.7492,36.18,52,100,1.92,BG,overcast clouds,2022-03-15 07:23:36
28,Lompoc,34.6391,-120.4579,53.49,86,100,24.0,US,overcast clouds,2022-03-15 07:20:48
29,Bara,10.3744,10.7288,80.17,18,40,11.3,NG,scattered clouds,2022-03-15 07:23:37
30,Vaini,-21.2,-175.2,78.96,94,75,3.44,TO,thunderstorm,2022-03-15 07:23:37
31,New Norfolk,-42.7826,147.0587,67.5,75,100,4.0,AU,overcast clouds,2022-03-15 07:23:37
32,Raga,8.4596,25.678,79.77,13,88,11.12,SS,overcast clouds,2022-03-15 07:23:38
33,Provideniya,64.3833,-173.3,-0.58,88,4,5.91,RU,clear sky,2022-03-15 07:23:38
34,Kapaa,22.0752,-159.319,73.72,77,40,10.36,US,scattered clouds,2022-03-15 07:23:39
35,Viedma,-40.8135,-62.9967,60.51,53,61,8.79,AR,broken clouds,2022-03-15 07:23:39
36,Chuy,-33.6971,-53.4616,59.63,88,0,6.02,UY,clear sky,2022-03-15 07:23:40
37,Norman Wells,65.282,-126.8329,-12.96,64,40,0.0,CA,scattered clouds,2022-03-15 07:23:40
38,Manzil Salim,35.8567,8.4765,50.85,75,66,13.8,TN,broken clouds,2022-03-15 07:23:41
39,Ushtobe,45.2514,77.9838,37.26,97,100,6.58,KZ,moderate rain,2022-03-15 07:23:41
40,Mar Del Plata,-38.0023,-57.5575,63.88,90,100,10.0,AR,overcast clouds,2022-03-15 07:22:41
41,Punta Arenas,-53.15,-70.9167,51.91,87,40,18.41,CL,light rain,2022-03-15 07:23:41
42,Nikolskoye,59.7035,30.7861,34.79,95,50,6.26,RU,scattered clouds,2022-03-15 07:23:42
43,Acapulco,16.8634,-99.8901,75.02,78,0,2.3,MX,clear sky,2022-03-15 07:23:42
44,Mana,5.6592,-53.7767,75.4,92,100,11.52,GF,overcast clouds,2022-03-15 07:23:43
45,Fort Nelson,58.8053,-122.7002,-0.81,78,75,2.3,CA,broken clouds,2022-03-15 07:19:57
46,Qinhuangdao,39.9317,119.5883,56.26,41,0,10.11,CN,clear sky,2022-03-15 07:23:43
47,Arica,-18.475,-70.3042,66.43,72,0,3.44,CL,clear sky,2022-03-15 07:21:20
48,Ardakan,32.31,54.0175,79.16,20,96,25.66,IR,overcast clouds,2022-03-15 07:23:44
49,Bluff,-46.6,168.3333,50.81,70,100,17.31,NZ,overcast clouds,2022-03-15 07:23:44
50,Bredasdorp,-34.5322,20.0403,61.92,67,0,3.44,ZA,clear sky,2022-03-15 07:23:44
51,Maua,-23.6678,-46.4614,69.6,97,68,1.41,BR,light rain,2022-03-15 07:23:45
52,Mahebourg,-20.4081,57.7,85.24,70,40,10.36,MU,scattered clouds,2022-03-15 07:23:45
53,Khatanga,71.9667,102.5,0.54,92,88,5.88,RU,overcast clouds,2022-03-15 07:23:46
54,Tahlequah,35.9154,-94.97,54.09,76,75,3.44,US,broken clouds,2022-03-15 07:23:46
55,Bonavista,48.6499,-53.1147,25.57,64,100,23.38,CA,overcast clouds,2022-03-15 07:23:46
56,Bethel,41.3712,-73.414,44.47,73,0,1.99,US,clear sky,2022-03-15 07:23:47
57,Xuzhou,34.1805,117.1571,74.66,40,74,8.03,CN,broken clouds,2022-03-15 07:23:47
58,Atuona,-9.8,-139.0333,78.89,79,87,14.7,PF,overcast clouds,2022-03-15 07:23:48
59,Faanui,-16.4833,-151.75,81.81,71,100,11.9,PF,overcast clouds,2022-03-15 07:23:48
60,Paamiut,61.994,-49.6678,7.14,87,100,16.44,GL,light snow,2022-03-15 07:23:48
61,Puerto Ayora,-0.7393,-90.3518,74.55,96,50,1.01,EC,scattered clouds,2022-03-15 07:20:20
62,Upernavik,72.7868,-56.1549,-4.07,92,100,30.44,GL,light snow,2022-03-15 07:23:49
63,Castro,-24.7911,-50.0119,62.96,99,100,4.54,BR,overcast clouds,2022-03-15 07:19:16
64,Yanam,16.7333,82.2167,98.22,25,70,6.2,IN,broken clouds,2022-03-15 07:23:49
65,Salalah,17.0151,54.0924,86.09,45,0,9.22,OM,clear sky,2022-03-15 07:23:50
66,Merauke,-8.4667,140.3333,81.48,80,100,1.7,ID,moderate rain,2022-03-15 07:23:50
67,Urucara,-2.5364,-57.76,70.97,99,100,0.34,BR,light rain,2022-03-15 07:23:51
68,Shache,38.4167,77.2406,72.43,15,7,3.89,CN,clear sky,2022-03-15 07:23:51
69,Clyde River,70.4692,-68.5914,-7.37,77,100,6.91,CA,light snow,2022-03-15 07:23:52
70,Bom Jardim,-7.7958,-35.5872,72.66,94,38,2.46,BR,scattered clouds,2022-03-15 07:23:52
71,Puri,19.8,85.85,97.32,41,6,9.31,IN,clear sky,2022-03-15 07:20:22
72,Airai,-8.9266,125.4092,71.89,74,100,4.21,TL,overcast clouds,2022-03-15 07:23:52
73,Butaritari,3.0707,172.7902,81.48,72,87,17.22,KI,overcast clouds,2022-03-15 07:23:53
74,Cairns,-16.9167,145.7667,77.07,100,75,17.27,AU,heavy intensity rain,2022-03-15 07:19:20
75,Veraval,20.9,70.3667,88.23,41,5,11.23,IN,clear sky,2022-03-15 07:23:53
76,Zhicheng,30.2956,111.5047,85.78,38,5,7.85,CN,clear sky,2022-03-15 07:23:54
77,Tateyama,34.9833,139.8667,64.81,54,0,9.75,JP,clear sky,2022-03-15 07:23:54
78,Astana,51.1801,71.446,15.75,79,100,11.18,KZ,overcast clouds,2022-03-15 07:23:55
79,Arraial Do Cabo,-22.9661,-42.0278,75.7,92,100,10.47,BR,overcast clouds,2022-03-15 07:23:55
80,Gornyy,55.1153,83.9059,13.19,81,6,8.63,RU,clear sky,2022-03-15 07:23:55
81,Miramar,25.9873,-80.2323,73.02,88,100,16.11,US,overcast clouds,2022-03-15 07:23:56
82,Srednekolymsk,67.45,153.6833,-6.83,96,27,0.67,RU,scattered clouds,2022-03-15 07:23:56
83,Abu Kamal,34.4506,40.9171,47.86,41,34,8.88,SY,scattered clouds,2022-03-15 07:23:57
84,Albany,42.6001,-73.9662,41.41,71,100,3.98,US,overcast clouds,2022-03-15 07:23:57
85,Fairbanks,64.8378,-147.7164,-6.92,65,75,4.61,US,broken clouds,2022-03-15 07:20:02
86,Powassan,46.0334,-79.3496,16.66,100,100,2.21,CA,overcast clouds,2022-03-15 07:23:57
87,Kavaratti,10.5669,72.642,83.44,70,63,4.34,IN,broken clouds,2022-03-15 07:23:58
88,Potiskum,11.7091,11.0694,75.31,21,0,15.82,NG,clear sky,2022-03-15 07:23:58
89,Mehamn,71.0357,27.8492,39.15,70,75,13.8,NO,broken clouds,2022-03-15 07:23:59
90,Parabel,58.6978,81.4825,8.74,84,41,1.77,RU,scattered clouds,2022-03-15 07:23:59
91,Kenai,60.5544,-151.2583,20.03,85,0,4.61,US,clear sky,2022-03-15 07:23:59
92,Barcelona,41.3888,2.159,59.79,83,75,25.32,ES,light intensity drizzle,2022-03-15 07:24:00
93,Ponta Do Sol,32.6667,-17.1,59.63,72,69,14.47,PT,broken clouds,2022-03-15 07:24:00
94,Coihaique,-45.5752,-72.0662,53.55,82,0,4.61,CL,clear sky,2022-03-15 07:23:31
95,Rawson,-43.3002,-65.1023,65.64,56,8,12.1,AR,clear sky,2022-03-15 07:24:01
96,Iqaluit,63.7506,-68.5145,-14.31,62,75,8.05,CA,broken clouds,2022-03-15 07:24:01
97,Tezu,27.9167,96.1667,98.62,10,4,4.61,IN,clear sky,2022-03-15 07:24:02
98,Mataura,-46.1927,168.8643,50.49,83,100,5.23,NZ,overcast clouds,2022-03-15 07:24:02
99,Parbhani,19.2667,76.7833,97.83,11,7,8.63,IN,clear sky,2022-03-15 07:24:02
100,Nakhon Phanom,17.3333,104.4167,93.0,27,94,5.99,TH,overcast clouds,2022-03-15 07:24:03
101,Angoram,-4.0625,144.0661,85.26,68,100,6.44,PG,overcast clouds,2022-03-15 07:24:04
102,Ketchikan,55.3422,-131.6461,42.78,99,100,4.12,US,moderate rain,2022-03-15 07:24:04
103,Umm Lajj,25.0213,37.2685,67.33,53,0,17.76,SA,clear sky,2022-03-15 07:24:04
104,Tasiilaq,65.6145,-37.6368,30.36,96,100,23.29,GL,snow,2022-03-15 07:24:05
105,Salisbury,51.0693,-1.7957,43.47,100,0,6.91,GB,fog,2022-03-15 07:24:05
106,Nanortalik,60.1432,-45.2371,6.8,75,100,19.73,GL,light snow,2022-03-15 07:24:05
107,Mitsamiouli,-11.3847,43.2844,88.09,66,20,8.05,KM,few clouds,2022-03-15 07:24:06
108,Sorland,67.667,12.6934,42.66,83,11,17.27,NO,few clouds,2022-03-15 07:22:15
109,Dingle,10.9995,122.6711,90.01,58,52,10.25,PH,broken clouds,2022-03-15 07:24:06
110,Marathon,44.9,-89.7668,31.24,94,100,0.0,US,fog,2022-03-15 07:24:07
111,Biak,-0.9131,122.8766,83.28,74,100,0.69,ID,overcast clouds,2022-03-15 07:24:07
112,Twin Falls,42.3505,-114.6445,43.14,49,0,0.0,US,clear sky,2022-03-15 07:24:08
113,Smithers,54.7804,-127.1743,39.52,60,100,5.75,CA,overcast clouds,2022-03-15 07:19:57
114,Victoria,22.2855,114.1577,80.94,70,100,8.99,HK,overcast clouds,2022-03-15 07:23:02
115,Nara,34.6851,135.8049,67.37,46,68,10.63,JP,broken clouds,2022-03-15 07:21:20
116,Akyab,20.15,92.9,84.92,38,39,10.56,MM,scattered clouds,2022-03-15 07:24:09
117,Sonoita,31.85,-112.8333,65.75,16,0,4.18,MX,clear sky,2022-03-15 07:24:09
118,Mae Ramat,16.984,98.5166,95.32,33,100,4.59,TH,overcast clouds,2022-03-15 07:24:09
119,East London,-33.0153,27.9116,63.54,77,20,17.27,ZA,few clouds,2022-03-15 07:24:10
120,Vitoria,-20.3194,-40.3378,76.86,92,20,8.05,BR,few clouds,2022-03-15 07:24:10
121,Vagur,61.4732,-6.8119,43.99,91,100,41.2,FO,overcast clouds,2022-03-15 07:24:11
122,Najran,17.4924,44.1277,81.25,20,0,3.11,SA,clear sky,2022-03-15 07:24:11
123,Thinadhoo,0.5333,72.9333,83.68,71,69,8.08,MV,broken clouds,2022-03-15 07:24:11
124,Salinopolis,-0.6136,-47.3561,77.38,91,100,10.02,BR,overcast clouds,2022-03-15 07:24:12
125,Hualmay,-11.0964,-77.6139,72.46,76,84,6.6,PE,broken clouds,2022-03-15 07:24:12
126,Antalaha,-14.9003,50.2788,84.74,66,64,5.91,MG,broken clouds,2022-03-15 07:24:13
127,Hasaki,35.7333,140.8333,64.29,70,0,14.7,JP,clear sky,2022-03-15 07:24:13
128,Pendleton,45.6721,-118.7886,47.61,90,100,5.75,US,light rain,2022-03-15 07:22:43
129,Tucumcari,35.1717,-103.725,35.44,48,0,4.61,US,clear sky,2022-03-15 07:24:14
130,Sompeta,18.9333,84.6,90.9,30,6,10.0,IN,clear sky,2022-03-15 07:24:14
131,Nyurba,63.2842,118.3319,1.72,80,100,4.03,RU,overcast clouds,2022-03-15 07:24:15
132,Busselton,-33.65,115.3333,76.24,54,100,15.17,AU,overcast clouds,2022-03-15 07:24:15
133,Pisco,-13.7,-76.2167,69.85,78,0,5.75,PE,clear sky,2022-03-15 07:24:15
134,Wanning,18.8003,110.3967,81.18,63,50,7.61,CN,scattered clouds,2022-03-15 07:24:16
135,Carnarvon,-24.8667,113.6333,89.67,33,91,17.27,AU,overcast clouds,2022-03-15 07:24:16
136,Iskateley,67.6803,53.1512,12.81,92,77,10.98,RU,broken clouds,2022-03-15 07:24:17
137,Georgetown,5.4112,100.3354,89.53,73,40,10.36,MY,scattered clouds,2022-03-15 07:20:16
138,Ahipara,-35.1667,173.1667,65.39,80,4,7.78,NZ,clear sky,2022-03-15 07:24:17
139,Kidal,18.4411,1.4078,73.06,11,34,16.73,ML,scattered clouds,2022-03-15 07:24:18
140,Chokurdakh,70.6333,147.9167,-3.1,97,100,5.3,RU,overcast clouds,2022-03-15 07:24:18
141,Cabo San Lucas,22.8909,-109.9124,69.51,41,17,6.38,MX,few clouds,2022-03-15 07:24:19
142,Along,28.1667,94.7667,96.44,15,2,2.8,IN,clear sky,2022-03-15 07:24:19
143,Tabas,33.5959,56.9244,80.82,24,75,0.0,IR,broken clouds,2022-03-15 07:24:20
144,Hammerfest,70.6634,23.6821,39.65,70,0,4.61,NO,clear sky,2022-03-15 07:24:20
145,Brigantine,39.4101,-74.3646,43.02,79,0,5.75,US,clear sky,2022-03-15 07:19:43
146,Kawambwa,-9.7915,29.0791,70.65,81,92,0.49,ZM,overcast clouds,2022-03-15 07:24:21
147,Nuuk,64.1835,-51.7216,0.21,85,100,11.5,GL,overcast clouds,2022-03-15 07:24:21
148,Ponta Delgada,37.7333,-25.6667,58.5,88,40,5.75,PT,scattered clouds,2022-03-15 07:24:21
149,Bonthe,7.5264,-12.505,73.22,92,23,4.45,SL,few clouds,2022-03-15 07:24:22
150,Sabla,12.7525,4.7077,77.68,8,26,15.05,NG,scattered clouds,2022-03-15 07:24:22
151,Port Blair,11.6667,92.75,87.84,70,40,9.22,IN,haze,2022-03-15 07:24:22
152,Young,-32.6833,-57.6333,59.13,72,0,4.09,UY,clear sky,2022-03-15 07:24:23
153,Korla,41.7597,86.1469,61.93,24,100,4.9,CN,overcast clouds,2022-03-15 07:24:23
154,Severo-Kurilsk,50.6789,156.125,29.05,86,88,8.03,RU,overcast clouds,2022-03-15 07:24:24
155,Saint Anthony,45.0205,-93.218,31.14,87,0,0.0,US,clear sky,2022-03-15 07:24:24
156,Solnechnyy,50.7214,136.6319,24.73,88,100,5.26,RU,overcast clouds,2022-03-15 07:24:25
157,Kloulklubed,7.0419,134.2556,82.9,75,18,12.57,PW,few clouds,2022-03-15 07:24:25
158,Mut,36.6439,33.4389,35.35,53,9,22.35,TR,clear sky,2022-03-15 07:24:25
159,Ocos,14.5094,-92.1933,73.58,73,68,5.1,GT,broken clouds,2022-03-15 07:24:26
160,Jamestown,42.097,-79.2353,44.24,33,20,9.22,US,few clouds,2022-03-15 07:24:26
161,Bambous Virieux,-20.3428,57.7575,85.21,70,40,10.36,MU,light rain,2022-03-15 07:24:27
162,Eschwege,51.1833,10.0667,45.52,82,100,3.18,DE,overcast clouds,2022-03-15 07:24:27
163,Souillac,-20.5167,57.5167,84.58,70,40,10.36,MU,light rain,2022-03-15 07:24:28
164,Richards Bay,-28.783,32.0377,65.7,93,100,13.89,ZA,moderate rain,2022-03-15 07:24:28
165,Yerbogachen,61.2767,108.0108,3.11,77,100,6.33,RU,overcast clouds,2022-03-15 07:24:28
166,Port Hardy,50.6996,-127.4199,46.4,93,100,5.75,CA,light rain,2022-03-15 07:24:29
167,Victor Harbor,-35.5667,138.6167,82.02,43,6,11.9,AU,clear sky,2022-03-15 07:24:29
168,Klaksvik,62.2266,-6.589,45.52,94,100,39.84,FO,overcast clouds,2022-03-15 07:24:30
169,Aquiraz,-3.9014,-38.3911,80.06,86,78,1.77,BR,moderate rain,2022-03-15 07:24:30
170,Cape Town,-33.9258,18.4232,68.11,57,0,2.3,ZA,clear sky,2022-03-15 07:19:50
171,Diplo,24.4667,69.584,99.36,12,7,13.27,PK,clear sky,2022-03-15 07:24:09
172,San Ramon De La Nueva Oran,-23.1322,-64.326,66.42,85,100,2.68,AR,overcast clouds,2022-03-15 07:24:31
173,Yumen,40.2833,97.2,54.68,30,100,13.91,CN,overcast clouds,2022-03-15 07:24:31
174,Wajima,37.4,136.9,48.88,76,75,5.75,JP,broken clouds,2022-03-15 07:24:32
175,Waw,7.7029,27.9953,86.58,12,71,10.18,SS,broken clouds,2022-03-15 07:24:32
176,Jurado,7.1053,-77.7641,74.53,92,100,3.74,CO,moderate rain,2022-03-15 07:24:33
177,Lagoa,39.05,-27.9833,59.63,95,100,11.25,PT,overcast clouds,2022-03-15 07:24:33
178,Westport,41.1415,-73.3579,47.75,70,0,4.61,US,clear sky,2022-03-15 07:24:33
179,Olafsvik,64.8945,-23.7142,33.64,60,97,40.31,IS,light snow,2022-03-15 07:24:34
180,Gambela,8.25,34.5833,89.62,37,99,3.24,ET,overcast clouds,2022-03-15 07:24:34
181,Saint-Pierre,-21.3393,55.4781,86.29,71,75,10.36,RE,broken clouds,2022-03-15 07:24:34
182,Tigil,57.8,158.6667,10.54,95,7,3.89,RU,clear sky,2022-03-15 07:24:35
183,Ribeira Brava,32.65,-17.0667,59.63,73,74,12.93,PT,broken clouds,2022-03-15 07:24:35
184,Fereydunshahr,32.941,50.121,38.03,81,60,8.63,IR,broken clouds,2022-03-15 07:20:10
185,Ganzhou,28.8184,115.4327,80.02,58,9,2.35,CN,clear sky,2022-03-15 07:24:36
186,Yuli,9.6989,10.2744,80.83,15,65,9.4,NG,broken clouds,2022-03-15 07:24:37
187,Tucuman,-26.8241,-65.2226,64.4,82,0,9.22,AR,clear sky,2022-03-15 07:20:14
188,Coquimbo,-29.9533,-71.3436,60.53,88,100,4.61,CL,overcast clouds,2022-03-15 07:24:37
189,Sulat,11.8103,125.4544,83.61,73,100,5.59,PH,overcast clouds,2022-03-15 07:24:38
190,Lazaro Cardenas,17.9583,-102.2,71.73,87,1,4.5,MX,clear sky,2022-03-15 07:24:38
191,Shieli,44.1667,66.75,39.29,51,100,10.92,KZ,overcast clouds,2022-03-15 07:24:38
192,Denpasar,-8.65,115.2167,89.26,70,20,10.36,ID,few clouds,2022-03-15 07:21:32
193,Saint George,37.1041,-113.5841,49.78,34,0,4.61,US,clear sky,2022-03-15 07:19:52
194,Murray Bridge,-35.1167,139.2667,90.12,30,3,10.74,AU,clear sky,2022-03-15 07:24:39
195,Artigas,-30.4,-56.4667,60.1,79,0,5.99,UY,clear sky,2022-03-15 07:24:40
196,Goderich,43.7501,-81.7165,34.12,86,100,3.44,CA,overcast clouds,2022-03-15 07:24:40
197,Kalianget,-7.05,113.9333,85.68,70,58,7.11,ID,broken clouds,2022-03-15 07:24:41
198,Agadez,19.75,10.25,63.05,12,79,9.53,NE,broken clouds,2022-03-15 07:24:41
199,Qaanaaq,77.484,-69.3632,4.06,68,100,0.94,GL,overcast clouds,2022-03-15 07:24:42
200,Houma,29.5958,-90.7195,64.99,92,96,4.0,US,overcast clouds,2022-03-15 07:24:42
201,Margate,51.3813,1.3862,45.7,88,75,1.01,GB,broken clouds,2022-03-15 07:24:43
202,Melito Di Porto Salvo,37.9222,15.7714,58.33,54,5,9.22,IT,clear sky,2022-03-15 07:24:43
203,Port Elizabeth,-33.918,25.5701,64.09,77,100,12.66,ZA,overcast clouds,2022-03-15 07:24:43
204,Port Alfred,-33.5906,26.891,64.83,77,93,7.94,ZA,light rain,2022-03-15 07:24:44
205,Yellowknife,62.456,-114.3525,-14.28,76,20,3.44,CA,few clouds,2022-03-15 07:24:44
206,Lavrentiya,65.5833,-171.0,-10.82,91,22,6.51,RU,few clouds,2022-03-15 07:24:44
207,El Dorado,38.7666,-120.5177,52.32,60,88,1.99,US,overcast clouds,2022-03-15 07:24:45
208,Kodiak,57.79,-152.4072,31.51,80,40,0.0,US,scattered clouds,2022-03-15 07:24:45
209,Tuktoyaktuk,69.4541,-133.0374,-18.17,100,93,5.79,CA,overcast clouds,2022-03-15 07:24:46
210,Kalmunai,7.4167,81.8167,84.42,65,100,7.7,LK,overcast clouds,2022-03-15 07:24:46
211,Kruisfontein,-34.0033,24.7314,61.88,74,98,3.83,ZA,light rain,2022-03-15 07:24:46
212,Murray,40.6669,-111.888,41.76,64,0,8.05,US,clear sky,2022-03-15 07:23:26
213,Swan Hill,-35.3378,143.5544,67.14,80,100,10.98,AU,light rain,2022-03-15 07:24:47
214,Fortuna,40.5982,-124.1573,53.92,95,100,3.44,US,overcast clouds,2022-03-15 07:24:48
215,Port Hueneme,34.1478,-119.1951,65.17,85,0,3.44,US,mist,2022-03-15 07:24:48
216,Palmer,42.1584,-72.3287,45.01,66,40,12.66,US,scattered clouds,2022-03-15 07:24:48
217,Pitimbu,-7.4706,-34.8086,77.59,81,23,5.97,BR,few clouds,2022-03-15 07:24:49
218,Sitka,57.0531,-135.33,42.69,75,100,0.0,US,overcast clouds,2022-03-15 07:24:49
219,La Asuncion,11.0333,-63.8628,75.76,82,100,12.28,VE,overcast clouds,2022-03-15 07:24:50
220,Fallon,39.4735,-118.7774,52.92,43,0,5.75,US,clear sky,2022-03-15 07:24:50
221,Oga,46.4631,10.347,36.14,96,100,5.26,IT,overcast clouds,2022-03-15 07:24:50
222,Ribeira Grande,38.5167,-28.7,61.2,100,75,9.22,PT,broken clouds,2022-03-15 07:24:51
223,Sao Joao Da Barra,-21.6403,-41.0511,75.61,90,0,10.54,BR,clear sky,2022-03-15 07:24:51
224,Katsuura,35.1333,140.3,66.69,52,0,11.05,JP,clear sky,2022-03-15 07:24:52
225,San Policarpo,12.1791,125.5072,83.61,73,100,6.24,PH,overcast clouds,2022-03-15 07:24:52
226,Kalemie,-5.9475,29.1947,76.06,75,72,1.88,CD,broken clouds,2022-03-15 07:24:52
227,Pyaozerskiy,65.8333,31.1667,27.14,90,100,5.41,RU,overcast clouds,2022-03-15 07:24:53
228,Olinda,-8.0089,-34.8553,78.53,89,75,6.91,BR,broken clouds,2022-03-15 07:20:19
229,Hambantota,6.1241,81.1185,89.94,62,40,3.44,LK,scattered clouds,2022-03-15 07:24:54
230,Suez,29.9737,32.5263,52.27,52,25,14.41,EG,scattered clouds,2022-03-15 07:24:54
231,Asau,46.4333,26.4,31.28,65,12,3.91,RO,few clouds,2022-03-15 07:24:54
232,Grand-Santi,4.25,-54.3833,71.91,100,100,1.03,GF,overcast clouds,2022-03-15 07:24:55
233,Moindou,-21.6924,165.677,83.71,69,98,4.79,NC,overcast clouds,2022-03-15 07:24:55
234,Tucurui,-3.7661,-49.6725,72.9,99,100,3.44,BR,overcast clouds,2022-03-15 07:24:56
235,Biloela,-24.4167,150.5,82.53,42,100,14.7,AU,overcast clouds,2022-03-15 07:24:56
236,Praia,14.9215,-23.5087,66.74,68,40,24.16,CV,scattered clouds,2022-03-15 07:24:56
237,Hithadhoo,-0.6,73.0833,82.74,74,93,10.89,MV,overcast clouds,2022-03-15 07:24:57
238,Saint-Philippe,-21.3585,55.7679,86.22,83,45,11.32,RE,light rain,2022-03-15 07:24:57
239,Dakar,14.6937,-17.4441,64.53,94,0,13.8,SN,clear sky,2022-03-15 07:24:58
240,Kununurra,-15.7667,128.7333,98.58,47,40,2.3,AU,scattered clouds,2022-03-15 07:24:58
241,Narsaq,60.9167,-46.05,-10.37,70,27,6.33,GL,scattered clouds,2022-03-15 07:24:58
