City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fortuna,US,2022-03-13 03:23:42,40.5982,-124.1573,53.94,84,100,16.11
1,Puerto Ayora,EC,2022-03-13 03:20:44,-0.7393,-90.3518,75.54,100,16,3.0
2,Avarua,CK,2022-03-13 03:23:43,-21.2078,-159.775,84.25,74,20,4.61
3,Otorohanga,NZ,2022-03-13 03:23:43,-38.1833,175.2,76.17,43,100,4.14
4,Takoradi,GH,2022-03-13 03:23:44,4.8845,-1.7554,79.47,85,100,5.23
5,Provideniya,RU,2022-03-13 03:23:44,64.3833,-173.3,18.07,62,0,11.72
6,Hobart,AU,2022-03-13 03:21:57,-42.8794,147.3294,79.23,45,20,13.8
7,Kaeo,NZ,2022-03-13 03:23:44,-35.1,173.7833,76.32,71,68,11.74
8,Ribeira Grande,PT,2022-03-13 03:23:45,38.5167,-28.7,58.03,61,18,13.96
9,Upernavik,GL,2022-03-13 03:23:45,72.7868,-56.1549,-17.34,100,100,6.62
10,Pitimbu,BR,2022-03-13 03:23:46,-7.4706,-34.8086,79.39,78,88,8.16
11,Mataura,NZ,2022-03-13 03:23:46,-46.1927,168.8643,64.47,39,1,2.39
12,Yichang,CN,2022-03-13 03:20:15,30.7144,111.2847,78.08,57,96,3.47
13,Te Anau,NZ,2022-03-13 03:23:47,-45.4167,167.7167,66.27,48,0,3.13
14,Turukhansk,RU,2022-03-13 03:23:47,65.8167,87.9833,-11.2,95,92,5.28
15,Chokurdakh,RU,2022-03-13 03:23:47,70.6333,147.9167,-7.51,91,100,4.47
16,Bluff,NZ,2022-03-13 03:23:48,-46.6,168.3333,64.8,68,0,6.49
17,Puerto Escondido,MX,2022-03-13 03:23:48,15.85,-97.0667,77.83,78,0,8.05
18,Rikitea,PF,2022-03-13 03:23:12,-23.1203,-134.9692,80.06,71,62,12.55
19,Ushuaia,AR,2022-03-13 03:23:49,-54.8,-68.3,47.86,61,75,12.66
20,Ginir,ET,2022-03-13 03:23:49,7.1333,40.7,58.37,43,100,3.42
21,Ostrovnoy,RU,2022-03-13 03:23:49,68.0531,39.5131,29.46,90,100,17.4
22,Kursumlija,RS,2022-03-13 03:23:50,43.1458,21.2686,18.91,75,6,3.53
23,Luderitz,NA,2022-03-13 03:23:50,-26.6481,15.1594,63.59,94,25,11.07
24,Ilulissat,GL,2022-03-13 03:23:51,69.2167,-51.1,6.82,72,75,14.97
25,Sabha,LY,2022-03-13 03:23:51,27.0377,14.4283,50.41,27,1,8.12
26,Ponta Do Sol,PT,2022-03-13 03:23:51,32.6667,-17.1,64.71,76,100,8.37
27,Emerald,AU,2022-03-13 03:23:52,-23.5333,148.1667,87.35,40,6,16.37
28,Mugur-Aksy,RU,2022-03-13 03:23:52,50.35,90.5,17.4,78,66,3.47
29,Atuona,PF,2022-03-13 03:23:53,-9.8,-139.0333,78.87,76,66,15.14
30,Vao,NC,2022-03-13 03:23:53,-22.6667,167.4833,79.66,69,100,11.12
31,Keti Bandar,PK,2022-03-13 03:23:53,24.1447,67.4497,77.95,67,3,11.88
32,Kloulklubed,PW,2022-03-13 03:23:54,7.0419,134.2556,82.9,77,60,12.41
33,Manhattan,US,2022-03-13 03:21:27,40.7834,-73.9662,26.42,57,100,29.93
34,Pevek,RU,2022-03-13 03:23:54,69.7008,170.3133,-5.58,98,99,1.9
35,Manavalakurichi,IN,2022-03-13 03:23:55,8.1333,77.3,81.7,57,53,6.44
36,Punta Arenas,CL,2022-03-13 03:19:42,-53.15,-70.9167,46.51,71,100,10.36
37,Preobrazheniye,RU,2022-03-13 03:23:55,42.9019,133.9064,38.14,65,96,4.94
38,Bethel,US,2022-03-13 03:23:56,41.3712,-73.414,23.95,74,68,14.0
39,Henties Bay,NA,2022-03-13 03:23:56,-22.116,14.2845,64.13,94,100,8.05
40,Tiksi,RU,2022-03-13 03:23:57,71.6872,128.8694,-12.86,96,48,3.24
41,Port Alfred,ZA,2022-03-13 03:23:57,-33.5906,26.891,73.18,84,17,15.52
42,Zheleznodorozhnyy,RU,2022-03-13 03:23:57,55.7503,38.0042,27.12,95,100,2.39
43,Carnarvon,AU,2022-03-13 03:23:58,-24.8667,113.6333,84.27,54,0,18.41
44,Saskylakh,RU,2022-03-13 03:23:58,71.9167,114.0833,-12.66,94,96,2.8
45,Saint Anthony,US,2022-03-13 03:23:58,45.0205,-93.218,29.66,51,100,12.66
46,Zhigansk,RU,2022-03-13 03:23:59,66.7697,123.3711,-8.77,97,100,5.77
47,Longyearbyen,SJ,2022-03-13 03:23:59,78.2186,15.6401,19.24,86,20,3.44
48,Churapcha,RU,2022-03-13 03:24:00,62.0025,132.4325,5.65,80,100,4.74
49,San Cristobal,VE,2022-03-13 03:24:00,7.7669,-72.225,69.98,95,99,1.5
50,Kulhudhuffushi,MV,2022-03-13 03:24:01,6.6221,73.07,82.6,70,4,9.75
51,Beringovskiy,RU,2022-03-13 03:24:01,63.05,179.3167,10.38,80,1,9.71
52,Asau,RO,2022-03-13 03:24:01,46.4333,26.4,25.72,85,100,2.82
53,Arraial Do Cabo,BR,2022-03-13 03:24:02,-22.9661,-42.0278,77.07,90,100,1.66
54,Gornopravdinsk,RU,2022-03-13 03:24:02,60.05,69.9,-6.14,100,98,5.17
55,Hermanus,ZA,2022-03-13 03:24:03,-34.4187,19.2345,58.8,83,5,11.63
56,The Valley,AI,2022-03-13 03:24:03,18.217,-63.0578,78.1,76,23,22.01
57,Castro,BR,2022-03-13 03:24:04,-24.7911,-50.0119,60.71,99,100,8.34
58,Puerto Del Rosario,ES,2022-03-13 03:24:04,28.5004,-13.8627,62.35,77,0,8.05
59,Bandarbeyla,SO,2022-03-13 03:24:04,9.4942,50.8122,75.97,75,68,11.16
60,Kapuskasing,CA,2022-03-13 03:24:05,49.4169,-82.4331,-9.31,84,0,3.44
61,Torbay,CA,2022-03-13 03:24:05,47.6666,-52.7314,48.27,96,100,33.38
62,Aksu,CN,2022-03-13 03:24:06,41.1231,80.2644,56.17,26,94,3.04
63,Vieux Fort,LC,2022-03-13 03:24:06,13.7167,-60.95,76.32,78,75,23.02
64,Narsaq,GL,2022-03-13 03:24:07,60.9167,-46.05,16.02,80,100,5.37
65,Pangnirtung,CA,2022-03-13 03:24:07,66.1451,-65.7125,-27.89,91,16,6.62
66,East London,ZA,2022-03-13 03:19:54,-33.0153,27.9116,77.94,65,0,10.36
67,Victoria,HK,2022-03-13 03:23:53,22.2855,114.1577,77.38,80,7,8.01
68,Skjervoy,NO,2022-03-13 03:22:13,70.0311,20.9714,37.99,68,100,12.95
69,Lukovetskiy,RU,2022-03-13 03:24:08,64.2956,41.9211,19.81,97,96,6.55
70,Thinadhoo,MV,2022-03-13 03:24:09,0.5333,72.9333,83.71,66,20,9.84
71,Bintulu,MY,2022-03-13 03:24:09,3.1667,113.0333,88.21,74,40,3.44
72,Tasiilaq,GL,2022-03-13 03:24:10,65.6145,-37.6368,30.36,96,100,12.08
73,Broken Hill,AU,2022-03-13 03:24:10,-31.95,141.4333,84.63,34,89,6.02
74,Hilo,US,2022-03-13 03:20:16,19.7297,-155.09,78.53,70,40,9.22
75,Coahuayana,MX,2022-03-13 03:24:11,18.7333,-103.6833,67.57,89,0,1.03
76,Cape Town,ZA,2022-03-13 03:23:55,-33.9258,18.4232,65.12,88,75,5.75
77,Vardo,NO,2022-03-13 03:24:12,70.3705,31.1107,30.02,81,89,3.85
78,Dingle,PH,2022-03-13 03:24:12,10.9995,122.6711,87.12,67,28,6.53
79,Krasnoselkup,RU,2022-03-13 03:24:12,65.7,82.4667,-10.97,98,73,9.22
80,Busselton,AU,2022-03-13 03:24:13,-33.65,115.3333,77.68,54,68,6.38
81,Aykhal,RU,2022-03-13 03:25:33,66.0,111.5,-8.14,91,93,0.98
82,Tual,ID,2022-03-13 03:25:34,-5.6667,132.75,83.37,75,65,1.36
83,Taoudenni,ML,2022-03-13 03:25:34,22.6783,-3.9836,69.12,14,0,8.23
84,Sendafa,ET,2022-03-13 03:25:34,9.15,39.0333,51.39,54,94,2.33
85,Lumby,CA,2022-03-13 03:25:35,50.2498,-118.969,37.18,93,100,2.3
86,Jinan,CN,2022-03-13 03:23:38,36.6683,116.9972,61.09,64,79,5.44
87,Mar Del Plata,AR,2022-03-13 03:25:35,-38.0023,-57.5575,62.1,78,0,3.44
88,Nioro,GM,2022-03-13 03:25:36,13.35,-15.75,77.7,21,6,1.16
89,Tadine,NC,2022-03-13 03:25:36,-21.55,167.8833,82.65,70,63,11.97
90,Antofagasta,CL,2022-03-13 03:24:52,-23.65,-70.4,63.68,81,29,5.39
91,Saldanha,ZA,2022-03-13 03:25:37,-33.0117,17.9442,57.25,85,89,4.85
92,Termoli,IT,2022-03-13 03:25:37,41.9888,14.9895,39.78,71,0,10.13
93,Yellowknife,CA,2022-03-13 03:25:38,62.456,-114.3525,-1.59,86,75,11.5
94,Svetlyy,RU,2022-03-13 03:25:38,54.675,20.1347,21.25,50,0,4.65
95,Kapaa,US,2022-03-13 03:25:39,22.0752,-159.319,80.58,71,40,12.66
96,Margate,GB,2022-03-13 03:21:57,51.3813,1.3862,47.3,81,100,8.01
97,Jaguaquara,BR,2022-03-13 03:25:39,-13.5306,-39.9708,64.06,99,27,2.75
98,Codrington,AU,2022-03-13 03:25:40,-38.2667,141.9667,78.6,37,4,8.16
99,Puri,IN,2022-03-13 03:25:40,19.8,85.85,79.32,44,13,10.11
100,Waddan,LY,2022-03-13 03:25:40,29.1614,16.139,52.43,36,47,8.7
101,Hamilton,US,2022-03-13 03:22:54,39.1834,-84.5333,23.09,60,0,10.36
102,Tuatapere,NZ,2022-03-13 03:25:41,-46.1333,167.6833,67.71,50,0,4.99
103,Awbari,LY,2022-03-13 03:25:42,26.5921,12.7805,50.7,25,0,6.98
104,New Norfolk,AU,2022-03-13 03:25:42,-42.7826,147.0587,78.89,21,10,1.99
105,Srednekolymsk,RU,2022-03-13 03:25:43,67.45,153.6833,0.88,91,100,8.05
106,Butaritari,KI,2022-03-13 03:25:43,3.0707,172.7902,81.57,78,21,20.15
107,Kidal,ML,2022-03-13 03:25:44,18.4411,1.4078,70.72,13,0,7.67
108,Port Elizabeth,ZA,2022-03-13 03:25:44,-33.918,25.5701,71.89,83,0,29.93
109,Kununurra,AU,2022-03-13 03:25:27,-15.7667,128.7333,93.18,52,79,3.44
110,Yuzhno-Kurilsk,RU,2022-03-13 03:25:45,44.0306,145.8556,32.86,84,78,10.36
111,Tuktoyaktuk,CA,2022-03-13 03:25:45,69.4541,-133.0374,-14.8,76,100,14.97
112,Panaba,MX,2022-03-13 03:21:19,21.2833,-88.2667,70.11,79,100,17.45
113,Mitsamiouli,KM,2022-03-13 03:25:46,-11.3847,43.2844,75.49,78,20,5.75
114,Nanortalik,GL,2022-03-13 03:25:46,60.1432,-45.2371,14.02,69,100,31.68
115,Port Lincoln,AU,2022-03-13 03:25:47,-34.7333,135.8667,81.1,37,74,4.79
116,Kruisfontein,ZA,2022-03-13 03:25:47,-34.0033,24.7314,68.49,88,100,15.1
117,Pontes E Lacerda,BR,2022-03-13 03:25:48,-15.2261,-59.3353,70.11,98,99,3.04
118,Georgetown,MY,2022-03-13 03:25:48,5.4112,100.3354,89.53,79,20,4.61
119,Sola,VU,2022-03-13 03:25:49,-13.8833,167.55,79.47,89,40,0.0
120,Thompson,CA,2022-03-13 03:25:49,55.7435,-97.8558,1.56,78,20,6.91
121,Kieta,PG,2022-03-13 03:25:49,-6.2167,155.6333,85.86,57,59,4.65
122,Cockburn Town,TC,2022-03-13 03:25:50,21.4612,-71.1419,78.15,80,5,13.58
123,Leningradskiy,RU,2022-03-13 03:25:50,69.3833,178.4167,0.46,93,23,6.38
124,Lakatoro,VU,2022-03-13 03:25:50,-16.0999,167.4164,84.24,72,79,7.2
125,Khatanga,RU,2022-03-13 03:25:51,71.9667,102.5,-19.41,99,100,9.28
126,Marrakesh,MA,2022-03-13 03:25:51,31.6315,-8.0083,53.67,76,75,3.44
127,Salalah,OM,2022-03-13 03:25:52,17.0151,54.0924,72.75,49,70,2.64
128,Kahului,US,2022-03-13 03:25:52,20.8947,-156.47,82.42,57,40,21.85
129,Sakata,JP,2022-03-13 03:25:53,38.9167,139.855,41.18,87,75,14.97
130,Marienburg,PL,2022-03-13 03:25:53,54.0359,19.0266,29.57,50,0,3.96
131,Albany,US,2022-03-13 03:24:51,42.6001,-73.9662,19.36,65,89,4.0
132,Santa Isabel Do Rio Negro,BR,2022-03-13 03:25:54,-0.4139,-65.0192,73.54,98,63,1.66
133,College,US,2022-03-13 03:25:54,64.8569,-147.8028,10.35,44,0,17.27
134,Mbandaka,CD,2022-03-13 03:25:54,0.0487,18.2603,71.31,91,100,3.04
135,Saint-Philippe,RE,2022-03-13 03:25:55,-21.3585,55.7679,78.39,89,76,13.85
136,Oranjestad,AW,2022-03-13 03:25:55,12.524,-70.027,78.75,78,20,16.11
137,Aljezur,PT,2022-03-13 03:25:56,37.3191,-8.8033,53.47,92,100,10.74
138,Tigre,AR,2022-03-13 03:25:56,-34.426,-58.5796,68.23,81,0,2.3
139,Davila,PH,2022-03-13 03:23:21,18.4726,120.5763,85.98,66,100,5.08
140,Camacha,PT,2022-03-13 03:25:57,33.0833,-16.3333,58.42,77,20,12.66
141,Faanui,PF,2022-03-13 03:25:57,-16.4833,-151.75,81.81,71,76,11.39
142,Airai,TL,2022-03-13 03:25:58,-8.9266,125.4092,72.45,73,94,2.71
143,Souillac,MU,2022-03-13 03:25:58,-20.5167,57.5167,77.38,100,40,5.75
144,Kaitangata,NZ,2022-03-13 03:25:58,-46.2817,169.8464,62.82,61,0,8.12
145,Lavrentiya,RU,2022-03-13 03:25:59,65.5833,-171.0,9.48,75,2,5.12
146,Fukue,JP,2022-03-13 03:25:59,32.6881,128.8419,66.56,82,75,12.66
147,Lompoc,US,2022-03-13 03:26:00,34.6391,-120.4579,53.02,85,0,25.99
148,Qaanaaq,GL,2022-03-13 03:26:00,77.484,-69.3632,-15.99,70,14,5.7
149,Rio De Jesus,PA,2022-03-13 03:26:00,7.9844,-81.1631,77.25,77,61,1.1
150,Lebu,CL,2022-03-13 03:26:01,-37.6167,-73.65,57.02,93,23,15.61
151,Crailsheim,DE,2022-03-13 03:25:41,49.1344,10.0719,37.27,68,4,6.67
152,Rudnyy,KZ,2022-03-13 03:26:01,52.9594,63.1206,5.23,99,67,8.25
153,Wau,SS,2022-03-13 03:26:02,7.7029,27.9953,77.63,24,63,4.16
154,Rantauprapat,ID,2022-03-13 03:26:06,2.1,99.8333,86.7,66,14,1.23
155,Blythe,US,2022-03-13 03:26:06,33.6103,-114.5964,61.03,16,2,3.33
156,Sitka,US,2022-03-13 03:26:07,57.0531,-135.33,40.89,75,75,4.61
157,Mahebourg,MU,2022-03-13 03:26:07,-20.4081,57.7,81.25,100,40,5.75
158,Berdigestyakh,RU,2022-03-13 03:26:08,62.0989,126.6992,6.84,88,100,3.98
159,Bondo,CD,2022-03-13 03:26:08,3.8146,23.6866,66.63,99,100,2.42
160,Nampula,MZ,2022-03-13 03:26:09,-15.1165,39.2666,69.73,98,100,0.85
161,Zabol,AF,2022-03-13 03:26:09,32.25,67.25,57.83,52,35,4.18
162,Wamba,NG,2022-03-13 03:26:10,8.9333,8.6,77.07,34,73,1.48
163,Meulaboh,ID,2022-03-13 03:26:10,4.1363,96.1285,83.35,72,51,2.8
164,Brazzaville,CG,2022-03-13 03:26:11,-4.2658,15.2832,73.76,100,20,0.0
165,Gondanglegi,ID,2022-03-13 03:26:11,-7.7479,112.0132,85.3,74,99,1.63
166,Hami,CN,2022-03-13 03:26:12,42.8,93.45,51.22,40,78,6.58
167,Wewak,PG,2022-03-13 03:26:12,-3.5534,143.6268,85.78,68,98,6.87
168,Marsa Matruh,EG,2022-03-13 03:26:12,31.3525,27.2453,51.06,75,95,20.18
169,Terenos,BR,2022-03-13 03:26:13,-20.4422,-54.8603,74.91,100,75,2.3
170,Terrace,CA,2022-03-13 03:23:54,54.5163,-128.6035,39.11,87,100,4.61
171,Saint-Denis,FR,2022-03-13 03:25:41,48.9167,2.3333,48.81,81,0,13.8
172,Batagay-Alyta,RU,2022-03-13 03:26:14,67.8006,130.4114,-3.23,83,100,2.3
173,Severo-Kurilsk,RU,2022-03-13 03:26:14,50.6789,156.125,32.65,84,86,8.01
174,Hithadhoo,MV,2022-03-13 03:26:15,-0.6,73.0833,82.58,72,22,5.57
175,Hasaki,JP,2022-03-13 03:26:15,35.7333,140.8333,64.29,69,100,7.83
176,Jamestown,US,2022-03-13 03:22:06,42.097,-79.2353,18.99,54,100,23.02
177,Marzuq,YE,2022-03-13 03:26:16,14.4,46.4667,59.59,37,35,5.59
178,Vagur,FO,2022-03-13 03:26:16,61.4732,-6.8119,42.6,90,85,11.25
179,Tragana,GR,2022-03-13 03:26:17,38.6167,23.1167,32.31,77,15,3.44
180,Husavik,IS,2022-03-13 03:26:17,66.0449,-17.3389,24.84,76,100,13.91
181,Cherskiy,RU,2022-03-13 03:26:18,68.75,161.3,-2.7,91,100,3.22
182,Kavaratti,IN,2022-03-13 03:26:18,10.5669,72.642,82.92,71,7,5.93
183,Ancud,CL,2022-03-13 03:25:33,-41.8697,-73.8203,52.39,86,89,2.68
184,Naze,JP,2022-03-13 03:26:19,28.3667,129.4833,72.52,76,10,11.03
185,Coihaique,CL,2022-03-13 03:24:49,-45.5752,-72.0662,51.75,76,0,3.44
186,Arkhangelskoye,RU,2022-03-13 03:26:19,55.8549,35.3287,24.84,97,100,2.93
187,Ahipara,NZ,2022-03-13 03:23:08,-35.1667,173.1667,70.86,86,45,2.24
188,Comodoro Rivadavia,AR,2022-03-13 03:26:20,-45.8667,-67.5,51.66,50,0,3.44
189,Sao Joao Da Barra,BR,2022-03-13 03:26:20,-21.6403,-41.0511,77.23,88,7,4.34
190,Hofn,IS,2022-03-13 03:26:21,64.2539,-15.2082,35.96,88,100,4.7
191,Ravar,IR,2022-03-13 03:26:21,31.2656,56.8055,68.25,26,100,6.22
192,Kvitok,RU,2022-03-13 03:26:22,56.0724,98.4813,1.62,85,82,2.84
193,Edd,ER,2022-03-13 03:26:22,13.9297,41.6925,76.32,73,16,2.73
194,Emba,KZ,2022-03-13 03:26:23,48.8264,58.1442,6.64,93,99,6.76
195,Vaini,TO,2022-03-13 03:26:23,-21.2,-175.2,82.56,83,40,4.61
196,Fort Nelson,CA,2022-03-13 03:26:23,58.8053,-122.7002,4.59,85,100,6.91
197,Faya,SA,2022-03-13 03:26:24,18.3851,42.4509,54.12,79,4,3.65
198,Bambous Virieux,MU,2022-03-13 03:26:24,-20.3428,57.7575,81.21,100,40,5.75
199,Tefe,BR,2022-03-13 03:26:25,-3.3542,-64.7114,72.7,96,68,0.51
200,Waipawa,NZ,2022-03-13 03:26:25,-41.4122,175.5153,59.4,61,16,12.91
201,Fakel,RU,2022-03-13 03:26:25,57.6325,53.0252,3.67,100,92,4.5
202,Lagoa,PT,2022-03-13 03:26:26,39.05,-27.9833,57.45,59,3,20.87
203,Plonsk,PL,2022-03-13 03:26:26,52.6235,20.3755,24.84,50,5,4.74
204,Beloha,MG,2022-03-13 03:26:27,-25.1667,45.05,71.4,91,4,10.38
205,Bulawayo,ZW,2022-03-13 03:26:27,-20.15,28.5833,57.56,89,5,6.87
206,Chuy,UY,2022-03-13 03:26:27,-33.6971,-53.4616,57.49,79,0,4.0
207,Sorland,NO,2022-03-13 03:26:28,67.667,12.6934,41.22,73,100,14.79
208,Mackay,AU,2022-03-13 03:26:28,-21.15,149.2,85.98,62,87,18.41
209,Bredasdorp,ZA,2022-03-13 03:26:29,-34.5322,20.0403,64.13,78,1,5.64
210,Umm Kaddadah,SD,2022-03-13 03:26:29,13.6017,26.6876,65.66,15,6,15.05
211,Pisco,PE,2022-03-13 03:26:29,-13.7,-76.2167,69.85,83,0,2.3
212,Esperance,AU,2022-03-13 03:26:30,-33.8667,121.9,82.24,58,24,10.69
213,Kaili,ID,2022-03-13 03:26:30,-3.4626,120.2147,75.0,83,100,1.92
214,La Oroya,PE,2022-03-13 03:26:31,-11.5189,-75.8994,44.47,93,100,0.72
215,Neyshabur,IR,2022-03-13 03:26:31,36.2133,58.7958,61.38,36,100,7.63
216,Padang,ID,2022-03-13 03:24:03,-0.9492,100.3543,84.25,68,99,3.15
217,Poum,NC,2022-03-13 03:26:32,-20.2333,164.0167,81.97,75,29,7.54
218,Aripuana,BR,2022-03-13 03:22:49,-9.1667,-60.6333,72.68,99,97,0.34
219,Winnemucca,US,2022-03-13 03:24:28,40.973,-117.7357,55.45,21,0,21.85
220,Redlands,US,2022-03-13 03:26:32,34.0556,-117.1825,64.9,23,0,0.0
221,Mahajanga,MG,2022-03-13 03:26:33,-15.7167,46.3167,71.62,100,20,2.3
222,Barrow,US,2022-03-13 03:26:34,71.2906,-156.7887,-18.38,76,0,5.75
223,Basco,PH,2022-03-13 03:26:35,20.4487,121.9702,74.28,87,7,17.22
224,Tanout,NE,2022-03-13 03:26:35,14.9709,8.8879,67.89,18,85,11.07
225,Kodiak,US,2022-03-13 03:26:36,57.79,-152.4072,38.71,87,100,11.5
226,Kibala,TD,2022-03-13 03:26:36,9.1104,18.3463,82.35,34,5,6.91
227,Narrabri,AU,2022-03-13 03:26:36,-30.3167,149.7833,83.52,32,3,6.91
228,Stepnyak,KZ,2022-03-13 03:26:37,52.8339,70.7803,4.89,98,100,14.16
229,Darnah,LY,2022-03-13 03:26:37,32.767,22.6367,50.61,78,100,18.16
230,Brae,GB,2022-03-13 03:26:37,60.3964,-1.353,44.82,90,100,19.77
231,At-Bashi,KG,2022-03-13 03:26:38,41.1702,75.8106,37.81,91,97,3.22
232,Cartagena,CO,2022-03-13 03:24:49,10.3997,-75.5144,80.22,83,20,8.05
233,Arvika,SE,2022-03-13 03:26:38,59.6553,12.5852,25.41,92,53,2.04
234,Tessalit,ML,2022-03-13 03:26:39,20.1986,1.0114,68.99,13,0,8.63
235,Storslett,NO,2022-03-13 03:26:39,69.7678,21.0247,32.04,75,100,12.21
236,Sao Felix Do Xingu,BR,2022-03-13 03:26:40,-6.6447,-51.995,71.13,96,70,1.25
237,Grand Gaube,MU,2022-03-13 03:26:40,-20.0064,57.6608,81.37,84,28,5.99
238,Kavieng,PG,2022-03-13 03:23:12,-2.5744,150.7967,85.32,68,75,8.52
239,Paslek,PL,2022-03-13 03:26:41,54.0616,19.6593,28.56,50,0,4.32
240,Vila Velha,BR,2022-03-13 03:26:41,-20.3297,-40.2925,78.75,88,75,4.61
241,Scarborough,GB,2022-03-13 03:26:42,54.2797,-0.4044,44.65,89,98,7.0
242,Chaykovskiy,RU,2022-03-13 03:26:42,56.7686,54.1148,-3.41,100,92,1.97
243,Ambon,ID,2022-03-13 03:23:21,-3.6954,128.1814,87.94,70,20,8.05
244,Kautokeino,NO,2022-03-13 03:26:42,69.0125,23.0412,26.96,96,100,10.38
245,Talcahuano,CL,2022-03-13 03:26:43,-36.7167,-73.1167,55.08,94,100,0.0
246,Reconquista,AR,2022-03-13 03:26:43,-29.15,-59.65,63.46,70,98,7.14
247,Taft,IR,2022-03-13 03:26:44,31.7471,54.2088,57.15,41,75,4.61
248,Pokhara,NP,2022-03-13 03:26:44,28.2333,83.9833,75.61,24,0,3.13
249,Quartz Hill,US,2022-03-13 03:26:44,34.6453,-118.2181,61.65,25,0,13.8
250,Mariental,NA,2022-03-13 03:26:45,-24.6333,17.9667,75.24,42,12,7.78
251,Didao,CN,2022-03-13 03:26:45,45.3667,130.8,33.6,82,96,5.17
252,Arkadelphia,US,2022-03-13 03:26:46,34.1209,-93.0538,38.37,76,0,0.0
253,Przhevalskoye,RU,2022-03-13 03:26:46,55.5093,31.8482,18.91,99,67,2.46
254,Svetlogorsk,BY,2022-03-13 03:26:46,52.6333,29.7333,28.26,90,77,7.63
255,Kashi,CN,2022-03-13 03:26:47,39.4547,75.9797,63.61,27,0,6.71
256,Sumbawanga,TZ,2022-03-13 03:26:47,-7.9667,31.6167,55.42,90,100,3.56
257,Nome,US,2022-03-13 03:25:47,64.5011,-165.4064,24.87,36,0,21.85
258,Virginia Beach,US,2022-03-13 03:22:10,36.8529,-75.978,32.04,49,69,1.99
259,Norman Wells,CA,2022-03-13 03:26:48,65.282,-126.8329,-3.96,59,75,14.97
260,Juegang,CN,2022-03-13 03:26:48,32.3174,121.1855,66.04,80,72,7.05
261,Sulangan,PH,2022-03-13 03:26:49,11.1373,123.7228,81.48,78,88,2.3
262,Arona,ES,2022-03-13 03:26:49,28.0996,-16.681,57.83,72,40,5.75
263,Ust-Nera,RU,2022-03-13 03:26:50,64.5667,143.2,7.36,84,96,1.86
264,Olafsvik,IS,2022-03-13 03:26:50,64.8945,-23.7142,36.99,60,96,18.12
265,Mandalgarh,IN,2022-03-13 03:26:50,25.2,75.1,76.96,24,0,4.14
266,Simao,CN,2022-03-13 03:26:51,22.7886,100.9748,83.08,25,6,3.85
267,Rio Gallegos,AR,2022-03-13 03:26:51,-51.6226,-69.2181,50.05,62,75,3.44
268,Dhidhdhoo,MV,2022-03-13 03:26:52,6.8833,73.1,82.69,70,3,9.73
269,Jenjarom,MY,2022-03-13 03:26:52,2.8766,101.4988,87.94,67,93,2.51
270,Blackfoot,US,2022-03-13 03:26:52,43.1905,-112.345,44.38,88,49,5.57
271,Champerico,GT,2022-03-13 03:26:53,14.3,-91.9167,80.58,74,5,8.75
272,Port Angeles,US,2022-03-13 03:24:05,48.1181,-123.4307,46.65,80,0,5.75
273,Dikson,RU,2022-03-13 03:26:53,73.5069,80.5464,-10.62,94,100,18.68
